titulo,fecha,autor,link,fecha_iso,anio,mes,dia,palabras_titulo,ejes_semanticos,activadores,sin_eje,activadores_eje
Perú: los pueblos indígenas optan por gobiernos territoriales autónomos y esperan una ley del Congreso,16 Oct 2025,Yvette Sierra Praeli,https://es.mongabay.com/2025/10/peru-pueblos-indigenas-gobiernos-territoriales-autonomos/,2025-10-16,2025,10,16,15,"['politica_gobernabilidad', 'sociedad_comunidades']","{'politica_gobernabilidad': ['congreso', 'gobierno', 'ley'], 'sociedad_comunidades': ['indígena', 'pueblo']}",False,"congreso, gobierno, ley"
Cumbre de ministros de Ambiente: los representantes de Latinoamérica y el Caribe se reúnen en Lima para tomar decisiones políticas y ambientales,29 Sep 2025,Yvette Sierra Praeli,https://es.mongabay.com/2025/09/cumbre-ministros-ambiente-latinoamerica-caribe/,2025-09-29,2025,9,29,22,['politica_gobernabilidad'],{'politica_gobernabilidad': ['política']},False,política
"Con estrategias propias y reclamos a las autoridades, comunidades indígenas se preparan para enfrentar incendios en la Amazonía peruana",11 Sep 2025,Geraldine Santos,https://es.mongabay.com/2025/09/comunidades-indigenas-incendios-amazonia-peruana/,2025-09-11,2025,9,11,19,"['biodiversidad_conservacion', 'politica_gobernabilidad', 'sociedad_comunidades']","{'biodiversidad_conservacion': ['amazonía'], 'politica_gobernabilidad': ['autoridad'], 'sociedad_comunidades': ['comunidad', 'indígena']}",False,autoridad
“En Perú no existe una regulación concreta para uso y manejo del fuego” | PODCAST,6 Sep 2025,Geraldine Santos,https://es.mongabay.com/podcast/2025/09/peru-no-existe-regulacion-concreta-para-controlar-incendios/,2025-09-06,2025,9,6,15,['politica_gobernabilidad'],{'politica_gobernabilidad': ['regulación']},False,regulación
Investigación de Mongabay Latam sobre desembarco ilegal de aletas de tiburón llega al Congreso y fiscalía en Perú,5 Sep 2025,Cristina Fernández Aguilar,https://es.mongabay.com/2025/09/investigacion-mongabay-desembarco-ilegal-aletas-tiburon-llega-congreso-fiscalia-peru/,2025-09-05,2025,9,5,18,"['politica_gobernabilidad', 'crimen_ilegalidad']","{'politica_gobernabilidad': ['congreso', 'fiscalía'], 'crimen_ilegalidad': ['ilegal']}",False,"congreso, fiscalía"
“Saweto es el primer caso de muerte de un defensor ambiental que tiene una sentencia de segunda instancia” | PODCAST,30 Ago 2025,Geraldine Santos,https://es.mongabay.com/podcast/2025/08/saweto-muerte-defensor-ambiental-sentencia-peru-podcast/,2025-08-30,2025,8,30,20,['politica_gobernabilidad'],{'politica_gobernabilidad': ['sentencia']},False,sentencia
¿Cómo se lava el oro ilegal en el sistema financiero de Estados Unidos?,27 Ago 2025,Mongabay Latam,https://es.mongabay.com/podcast/2025/08/como-se-lava-el-oro-ilegal-en-el-sistema-financiero-de-estados-unidos-podcast/,2025-08-27,2025,8,27,13,"['politica_gobernabilidad', 'crimen_ilegalidad']","{'politica_gobernabilidad': ['estados'], 'crimen_ilegalidad': ['ilegal']}",False,estados
Caso Saweto: ratifican sentencia de 28 años de prisión contra madereros por el asesinato de cuatro líderes indígenas de Perú,26 Ago 2025,Geraldine Santos,https://es.mongabay.com/2025/08/caso-saweto-ratifican-prision-contra-madereros-asesinato-lideres-indigenas-peru/,2025-08-26,2025,8,26,20,"['politica_gobernabilidad', 'sociedad_comunidades', 'crimen_ilegalidad']","{'politica_gobernabilidad': ['sentencia'], 'sociedad_comunidades': ['indígena', 'líder'], 'crimen_ilegalidad': ['asesinato']}",False,sentencia
Cumbre de la OTCA: gobiernos aprobaron el mecanismo de gobernanza indígena pero obviaron los impactos del petróleo en la Amazonía,23 Ago 2025,Yvette Sierra Praeli,https://es.mongabay.com/2025/08/cumbre-de-la-otca-gobiernos-aprobaron-el-mecanismo-de-gobernanza-indigena-pero-obviaron-los-impactos-del-petroleo-en-la-amazonia/,2025-08-23,2025,8,23,20,"['biodiversidad_conservacion', 'politica_gobernabilidad', 'sociedad_comunidades']","{'biodiversidad_conservacion': ['amazonía'], 'politica_gobernabilidad': ['gobierno'], 'sociedad_comunidades': ['impacto']}",False,gobierno
Mashco piro: Estado peruano enfrenta acusación de violación de los derechos de pueblos en aislamiento voluntario ante la Corte IDH,31 Jul 2025,Geraldine Santos,https://es.mongabay.com/2025/07/mashco-piro-peru-violacion-derechos-pueblos-aislamiento-corte-idh/,2025-07-31,2025,7,31,20,"['politica_gobernabilidad', 'sociedad_comunidades']","{'politica_gobernabilidad': ['corte', 'derecho', 'estado'], 'sociedad_comunidades': ['pueblo']}",False,"corte, derecho, estado"
“Los comités de autodefensa indígena son ejercicio de justicia propia” | PODCAST,26 Jul 2025,Geraldine Santos,https://es.mongabay.com/podcast/2025/07/comites-autodefensa-indigena-peru-podcast/,2025-07-26,2025,7,26,12,['politica_gobernabilidad'],{'politica_gobernabilidad': ['justicia']},False,justicia
